no,constituency_name,slug,district,reserved,lok_sabha_no,lok_sabha,y2010_winner_name,y2010_winner_party,y2010_winner_votes,y2010_margin,y2015_winner_name,y2015_winner_party,y2015_winner_votes,y2015_margin,y2020_winner_name,y2020_winner_party,y2020_winner_votes,y2020_margin,current_mla_name,current_mla_party,current_mla_alliance,current_remarks,diff_party_vs_2020,diff_name_vs_2020
37,Rajnagar,rajnagar-sc,Madhubani,SC,7,Jhanjharpur,Ram Lakhan Ram Raman,RJD,40584,2459,Ram Prit Paswan,BJP,"71,614","6,242",Ramprit Paswan,BJP,"89,459","19,121",Ram Prit Paswan,BJP,NDA,,False,True
38,Jhanjharpur,jhanjharpur,Madhubani,,7,Jhanjharpur,Nitish Mishra,JD(U),57652,20681,Gulab Yadav,RJD,"64,320",834,Nitish Mishra,BJP,"94,854","41,788",Nitish Mishra,BJP,NDA,,False,False
39,Phulparas,phulparas,Madhubani,,7,Jhanjharpur,Guljar Devi Yadav,JD(U),36113,12344,Guljar Devi Yadav,JD(U),"64,368","13,415",Sheela Kumari,JD(U),"75,116","10,966",Sheela Kumari Mandal,JD(U),NDA,,False,True
40,Laukaha,laukaha,Madhubani,,7,Jhanjharpur,Hari Prasad Sah,JD(U),47849,17566,Lakshmeshwar Roy,JD(U),"79,971","23,833",Bharat Bhushan Mandal,RJD,"78,523","10,077",Bharat Bhushan Mandal,RJD,MGB,,False,False
41,Nirmali,nirmali,Supaul,,8,Supaul,Aniruddha Prasad Yadav,JD(U),70150,46010,Aniruddha Prasad Yadav,JD(U),"79,600","23,951",Aniruddha Prasad Yadav,JD(U),"92,439","43,922",Aniruddha Prasad Yadav,JD(U),NDA,,False,False
42,Pipra,pipra,Supaul,,8,Supaul,Sujata Devi,JD(U),44883,14686,Yaduvansh Kumar Yadav,RJD,"85,944","36,369",Rambilash Kamat,JD(U),"82,388","19,245",Ramvilas Kamat,JD(U),NDA,,False,True
43,Supaul,supaul,Supaul,,8,Supaul,Bijendra Prasad Yadav,JD(U),55179,15400,Bijendra Prasad Yadav,JD(U),"82,295","37,397",Bijendra Prasad Yadav,JD(U),"86,174","28,099",Bijendra Prasad Yadav,JD(U),NDA,,False,False
44,Triveniganj,triveniganj-sc,Supaul,SC,8,Supaul,Amla Devi,JD(U),63729,19023,Veena Bharti,JD(U),"89,869","52,400",Veena Bharti,JD(U),"79,458","3,031",Veena Bharti,JD(U),NDA,,False,False
45,Chhatapur,chhatapur,Supaul,,8,Supaul,Neeraj Kumar Singh,JD(U),66895,23730,Neeraj Kumar Singh,BJP,"75,697","9,292",Neeraj Kumar Singh,BJP,"93,755","20,635",Neeraj Kumar Singh,BJP,NDA,,False,False
46,Narpatganj,narpatganj,Araria,,9,Araria,Devanti Yadav,BJP,61106,6937,Anil Kumar Yadav,RJD,"90,250","25,951",Jai Prakash Yadav,BJP,"98,397","28,610",Jai Prakash Yadav,BJP,NDA,,False,False
47,Raniganj,raniganj-sc,Araria,SC,9,Araria,Parmanand Rishideo,BJP,65111,23653,Achmit Rishidev,JD(U),"77,717","14,930",Achmit Rishidev,JD(U),"81,901","2,304",Achmit Rishidev,JD(U),NDA,,False,False
48,Forbesganj,forbesganj,Araria,,9,Araria,Padam Parag Roy Venu,BJP,70463,26827,Vidya Sagar Keshri,BJP,"85,929","25,238",Vidya Sagar Keshri,BJP,"102,212","19,702",Vidya Sagar Keshri,BJP,NDA,,False,False
49,Araria,araria,Araria,,9,Araria,Zakir Hussain Khan,LJP,49532,18061,Avidur Rahman,INC,"92,667","40,044",Avidur Rahman,INC,"103,054","47,936",Avidur Rahman,INC,MGB,,False,False
50,Jokihat,jokihat,Araria,,9,Araria,Sarfaraz Alam,JD(U),44027,25330,Sarfaraz Alam,JD(U),"92,890","53,980",Shahnawaz Alam,AIMIM,"59,596","7,383",Mohammed Shahnawaz Alam,RJD,MGB,Switched from AIMIM to RJD[11],True,True
51,Sikti,sikti,Araria,,9,Araria,Anandi Prasad Yadav,BJP,42076,9874,Vijay Kumar Mandal,BJP,"76,995","8,106",Vijay Kumar Mandal,BJP,"84,128","13,610",Vijay Kumar Mandal,BJP,NDA,,False,False
52,Bahadurganj,bahadurganj,Kishanganj,,10,Kishanganj,Md. Tauseef Alam,INC,30551,3799,Md. Tauseef Alam,INC,"53,533","13,942",Mohammad Anzar Nayeemi,AIMIM,"85,855","45,215",Mohammad Anzar Nayeemi,RJD,MGB,Switched from AIMIM to RJD[11],True,False
53,Thakurganj,thakurganj,Kishanganj,,10,Kishanganj,Naushad Alam,LJP,36372,6963,Naushad Alam,JD(U),"74,239","8,087",Saud Alam,RJD,"79,909","23,887",Saud Alam,RJD,MGB,,False,False
54,Kishanganj,kishanganj,Kishanganj,,10,Kishanganj,Mohammad Jawed,INC,38867,264,Mohammad Jawed,INC,"66,522","8,609",Ijaharul Hussain,INC,"61,078","1,381",Ijaharul Hussain,INC,MGB,,False,False
55,Kochadhaman,kochadhaman,Kishanganj,,10,Kishanganj,Akhtarul Iman,RJD,37376,9025,Mujahid Alam,JD(U),"55,929","18,843",Muhammad Izhar Asfi,AIMIM,"79,893","36,143",Muhammad Izhar Asfi,RJD,MGB,Switched from AIMIM to RJD[11],True,False
56,Amour,amour,Purnia,,10,Kishanganj,Saba Zafar,BJP,57774,18828,Abdul Zalil Mastan,INC,"100,135","51,997",Akhtarul Iman,AIMIM,"94,459","52,515",Akhtarul Iman,AIMIM,None,,False,False
57,Baisi,baisi,Purnia,,10,Kishanganj,Santosh Kushwaha,BJP,39939,9250,Abdus Subhan,RJD,"67,022","38,740",Syed Ruknuddin Ahmad,AIMIM,"68,416","16,373",Syed Ruknuddin Ahmad,RJD,MGB,Switched from AIMIM to RJD[11],True,False
58,Kasba,kasba,Purnia,,12,Purnia,Md. Afaque Alam,INC,63025,4455,Md Afaque Alam,INC,"81,633","1,794",Md Afaque Alam,INC,"77,410","17,278",Md Afaque Alam,INC,MGB,,False,False
59,Banmankhi,banmankhi-sc,Purnia,SC,12,Purnia,Krishna Kumar Rishi,BJP,67950,44890,Krishna Kumar Rishi,BJP,"59,053",708,Krishna Kumar Rishi,BJP,"93,594","27,743",Krishna Kumar Rishi,BJP,NDA,,False,False
60,Rupauli,rupauli,Purnia,,12,Purnia,Bima Bharti,JD(U),64887,37716,Bima Bharti,JD(U),"50,945","9,672",Bima Bharti,JD(U),"64,324","19,330",Bima Bharti,JD(U),NDA,"Switched from JD(U) to RJD.
Shankar Singh		IND		None	Elected on 13 July 2024 in By-election 2024",False,False
61,Dhamdaha,dhamdaha,Purnia,,12,Purnia,Leshi Singh,JD(U),64323,44697,Leshi Singh,JD(U),"75,400","29,817",Leshi Singh,JD(U),"97,057","33,594",Leshi Singh,JD(U),NDA,,False,False
62,Purnia,purnia,Purnia,,12,Purnia,Raj Kishore Kesri,BJP,54605,15599,Vijay Kumar Khemka,BJP,"92,020","32,815",Vijay Kumar Khemka,BJP,"97,757","32,154",Vijay Kumar Khemka,BJP,NDA,,False,False
63,Katihar,katihar,Katihar,,11,Katihar,Tarkishore Prasad,BJP,58718,20607,Tarkishore Prasad,BJP,"66,048","14,894",Tarkishore Prasad,BJP,"82,669","10,519",Tarkishore Prasad,BJP,NDA,,False,False
64,Kadwa,kadwa,Katihar,,11,Katihar,Bhola Ray,BJP,38225,18367,Shakeel Ahmad Khan,INC,"56,141","5,799",Shakeel Ahmad Khan,INC,"71,267","32,402",Shakeel Ahmad Khan,INC,MGB,,False,False
65,Balrampur,balrampur,Katihar,,11,Katihar,Dulal Chandra Goswami,IND,48136,2704,Mahbub Alam,CPI(ML)L,"62,513","20,419",Mahbub Alam,CPI(ML)L,"104,489","53,597",Mahbub Alam,CPI(ML)L,MGB,,False,False
66,Pranpur,pranpur,Katihar,,11,Katihar,Binod Kumar Singh,BJP,43660,716,Binod Kumar Singh,BJP,"47,924","8,101",Nisha Singh,BJP,"79,974","2,972",Nisha Singh,BJP,NDA,,False,False
67,Manihari,manihari-st,Katihar,ST,11,Katihar,Manohar Prasad Singh,JD(U),44938,4165,Manohar Prasad Singh,INC,"61,704","13,680",Manohar Prasad Singh,INC,"83,032","21,209",Manohar Prasad Singh,INC,MGB,,False,False
68,Barari,barari,Katihar,,11,Katihar,Bibhash Chandra Choudhary,BJP,58104,27168,Neeraj Kumar,RJD,"71,175","14,336",Bijay Singh,JD(U),"81,752","10,438",Bijay Singh,JD(U),NDA,,False,False
69,Korha,korha-sc,Katihar,SC,12,Purnia,Mahesh Paswan,BJP,71020,52444,Punam Paswan,INC,"78,409","5,426",Kavita Devi,BJP,"104,625","28,943",Kavita Devi,BJP,NDA,,False,False
70,Alamnagar,alamnagar,Madhepura,,13,Madhepura,Narendra Narayan Yadav,JD(U),64967,42345,Narendra Narayan Yadav,JD(U),"87,962","43,876",Narendra Narayan Yadav,JD(U),"102,517","28,680",Narendra Narayan Yadav,JD(U),NDA,,False,False
71,Bihariganj,bihariganj,Madhepura,,13,Madhepura,Renu Kumari Singh,JD(U),79062,49997,Niranjan Kumar Mehta,JD(U),"78,361","29,253",Niranjan Kumar Mehta,JD(U),"81,531","18,711",Niranjan Kumar Mehta,JD(U),NDA,,False,False
72,Singheshwar,singheshwar-sc,Madhepura,SC,8,Supaul,Ramesh Rishidev,JD(U),72282,15196,Ramesh Rishidev,JD(U),"83,073","50,200",Chandrahas Chaupal,RJD,"86,181","5,573",Chandrahas Chaupal,RJD,MGB,,False,False
73,Madhepura,madhepura,Madhepura,,13,Madhepura,Chandra Shekhar,RJD,72481,11944,Chandra Shekhar,RJD,"90,974","37,642",Chandrashekhar Yadav,RJD,"79,839","15,072",Chandra Shekhar Yadav,RJD,MGB,,False,True
74,Sonbarsha,sonbarsha-sc,Saharsa,SC,13,Madhepura,Ratnesh Sada,JD(U),56633,31445,Ratnesh Sada,JD(U),"88,789","53,763",Ratnesh Sada,JD(U),"67,678","13,466",Ratnesh Sada,JD(U),NDA,,False,False
75,Saharsa,saharsa,Saharsa,,13,Madhepura,Alok Ranjan Jha,BJP,55687,7979,Arun Kumar,RJD,"102,850","39,206",Alok Ranjan Jha,BJP,"103,538","19,679",Alok Ranjan Jha,BJP,NDA,,False,False
76,Simri Bakhtiarpur,simri-bakhtiarpur,Saharsa,,25,Khagaria,Aurn Kumar,JD(U),57980,18842,Dinesh Chandra Yadav,JD(U),"78,514","37,806",Yusuf Salahuddin,RJD,"75,684","1,759",Yusuf Salahuddin,RJD,MGB,,False,False
77,Mahishi,mahishi,Saharsa,,13,Madhepura,Abdul Ghafoor,RJD,39158,1717,Abdul Ghafoor,RJD,"56,436","26,135",Gunjeshwar Sah,JD(U),"66,316","1,630",Gunjeshwar Sah,JD(U),NDA,,False,False
78,Kusheshwar Asthan,kusheshwar-asthan-sc,Darbhanga,SC,23,Samastipur,Shashi Bhushan Hazari,BJP,28576,5512,Shashi Bhushan Hazari,JD(U),"50,062","19,850",Shashi Bhushan Hazari,JD(U),"53,980","7,222",Shashi Bhushan Hazari,JD(U),NDA,"Died in 1 July 2021
Aman Bhushan Hajari	Elected on 2 November 2021 in by-election",False,False
79,Gaura Bauram,gaura-bauram,Darbhanga,,14,Darbhanga,Izhar Ahmad,JD(U),33258,10602,Madan Sahni,JD(U),"51,403","14,062",Swarna Singh,VIP,"59,538","7,280",Swarna Singh,BJP,NDA,Switched from VIP to BJP[12],True,False
80,Benipur,benipur,Darbhanga,,14,Darbhanga,Gopal Jee Thakur,BJP,43222,13957,Sunil Choudhary,JD(U),"69,511","26,443",Binay Kumar Choudhary,JD(U),"61,416","6,590",Binay Kumar Choudhary,JD(U),NDA,,False,False
81,Alinagar,alinagar,Darbhanga,,14,Darbhanga,Abdul Bari Siddiqui,RJD,37923,4989,Abdul Bari Siddiqui,RJD,"67,461","13,460",Mishri Lal Yadav,VIP,"61,082","3,101",Mishrilal Yadav,BJP,NDA,Switched from VIP to BJP[12],True,True
82,Darbhanga Rural,darbhanga-rural,Darbhanga,,14,Darbhanga,Lalit Kumar Yadav,RJD,29776,3676,Lalit Kumar Yadav,RJD,"70,557","34,491",Lalit Kumar Yadav,RJD,"64,929","2,141",Lalit Kumar Yadav,RJD,MGB,,False,False
83,Darbhanga,darbhanga,Darbhanga,,14,Darbhanga,Sanjay Saraogi,BJP,64136,27554,Sanjay Saraogi,BJP,"77,776","7,460",Sanjay Saraogi,BJP,"84,144","10,639",Sanjay Saraogi,BJP,NDA,,False,False
84,Hayaghat,hayaghat,Darbhanga,,23,Samastipur,Amarnath Gami,BJP,32023,6025,Amarnath Gami,JD(U),"65,677","33,231",Ram Chandra Prasad,BJP,"67,030","10,252",Ram Chandra Prasad,BJP,NDA,,False,False
85,Bahadurpur,bahadurpur,Darbhanga,,14,Darbhanga,Madan Sahni,JD(U),27320,643,Bhola Yadav,RJD,"71,547","16,989",Madan Sahni,JD(U),"68,538","2,629",Madan Sahni,JD(U),NDA,,False,False
86,Keoti,keoti,Darbhanga,,6,Madhubani,Ashok Kumar Yadav,BJP,45791,29,Faraz Fatmi,RJD,"68,601","7,830",Murari Mohan Jha,BJP,"76,372","5,126",Murari Mohan Jha,BJP,NDA,,False,False
87,Jale,jale,Darbhanga,,6,Madhubani,Vijay Kumar Mishra,BJP,42590,16942,Jibesh Kumar,BJP,"62,059","4,620",Jibesh Kumar,BJP,"87,376","21,796",Jibesh Kumar,BJP,NDA,,False,False
88,Gaighat,gaighat,Muzaffarpur,,15,Muzaffarpur,Veena Devi,BJP,56386,15987,Maheshwar Prasad Yadav,RJD,"67,313","3,501",Niranjan Roy,RJD,"59,778","7,566",Niranjan Roy,RJD,MGB,,False,False
89,Aurai,aurai,Muzaffarpur,,15,Muzaffarpur,Ram Surat Rai,BJP,38422,11741,Surendra Kumar,RJD,"66,958","10,825",Ram Surat Kumar,BJP,"90,479","47,866",Ram Surat Rai,BJP,NDA,,False,True
90,Minapur,minapur,Muzaffarpur,,15,Muzaffarpur,Dinesh Prasad,JD(U),42286,5402,Munna Yadav,RJD,"80,790","23,940",Rajeev Kumar,RJD,"60,018","15,512",Munna Yadav,RJD,MGB,,False,True
91,Bochahan,bochahan-sc,Muzaffarpur,SC,15,Muzaffarpur,Ramai Ram,JD(U),61885,24127,Baby Kumari,IND,"67,720","24,130",Musafir Paswan,VIP,"77,837","11,268",Musafir Paswan,VIP,NDA,"Died in November 2021
Amar Kumar Paswan		RJD		MGB	Won in 2022 by-poll necessitated after the death of Musafir Paswan.",False,False
92,Sakra,sakra-sc,Muzaffarpur,SC,15,Muzaffarpur,Suresh Chanchal,JD(U),55486,13045,Lal Babu Ram,RJD,"75,010","13,012",Ashok Kumar Choudhary,JD(U),"67,265","1,537",Ashok Kumar Choudhary,JD(U),NDA,,False,False
93,Kurhani,kurhani,Muzaffarpur,,15,Muzaffarpur,Manoj Kumar Singh,JD(U),36757,1570,Kedar Prasad Gupta,BJP,"73,227","11,570",Anil Kumar Sahani,RJD,"78,549",712,Anil Kumar Sahni,RJD,MGB,"Disqualified on 14 October 2022 after criminal conviction[13]
Kedar Prasad Gupta		BJP		NDA	Won by-poll in 2022.[14]",False,True
94,Muzaffarpur,muzaffarpur,Muzaffarpur,,15,Muzaffarpur,Suresh Sharma,BJP,72301,46439,Suresh Kumar Sharma,BJP,"95,594","29,739",Bijendra Chaudhary,INC,"81,871","6,326",Bijendra Chaudhary,INC,MGB,,False,False
95,Kanti,kanti,Muzaffarpur,,16,Vaishali,Ajit Kumar,JD(U),39648,8415,Ashok Kumar Choudhary,IND,"58,111","9,275",Mohammad Israil Mansuri,RJD,"64,458","10,314",Mohammad Israil Mansuri,RJD,MGB,,False,False
96,Baruraj,baruraj,Muzaffarpur,,16,Vaishali,Brij Kishor Singh,RJD,42783,14317,Nand Kumar Rai,RJD,"68,011","4,909",Arun Kumar Singh,BJP,"87,407","43,654",Arun Kumar Singh (politician),BJP,NDA,,False,True
97,Paroo,paroo,Muzaffarpur,,16,Vaishali,Ashok Kumar Singh,BJP,53609,19027,Ashok Kumar Singh,BJP,"80,445","13,539",Ashok Kumar Singh,BJP,"77,392","14,698",Ashok Kumar Singh,BJP,NDA,,False,False
98,Sahebganj,sahebganj,Muzaffarpur,,16,Vaishali,Raju Kumar Singh,JD(U),46606,4916,Ram Vichar Ray,RJD,"70,583","10,660",Raju Kumar Singh,VIP,"81,203","15,333",Raju Kumar Singh,BJP,NDA,Switched from VIP to BJP[12],True,False
99,Baikunthpur,baikunthpur,Gopalganj,,17,Gopalganj,Manjeet Kumar Singh,JD(U),70105,36524,Mithlesh Tiwari,BJP,"56,162","14,115",Prem Shankar Prasad,RJD,"67,807","11,113",Prem Shankar Yadav,RJD,MGB,,False,True
100,Barauli,barauli,Gopalganj,,17,Gopalganj,Rampravesh Rai,BJP,45234,10414,Md. Nematullah,RJD,"61,690",504,Rampravesh Rai,BJP,"81,956","14,155",Rampravesh Rai,BJP,NDA,,False,False
101,Gopalganj,gopalganj,Gopalganj,,17,Gopalganj,Subhash Singh,BJP,58010,15893,Subhash Singh,BJP,"78,491","5,074",Subhash Singh,BJP,"77,791","36,752",Subhash Singh,BJP,NDA,"Death of Subhash Singh[15]
Kusum Devi	Won in 2022 bypoll",False,False
102,Kuchaikote,kuchaikote,Gopalganj,,17,Gopalganj,Amrendra Kumar Pandey,JD(U),51815,19518,Amrendra Kumar Pandey,JD(U),"72,224","3,562",Amrendra Kumar Pandey,JD(U),"74,359","20,630",Amrendra Kumar Pandey,JD(U),NDA,,False,False
103,Bhore,bhore-sc,Gopalganj,SC,17,Gopalganj,Indradev Manjhi,BJP,61401,43570,Anil Kumar,INC,"74,365","14,871",Sunil Kumar,JD(U),"74,067",462,Sunil Kumar,JD(U),NDA,,False,False
104,Hathua,hathua,Gopalganj,,17,Gopalganj,Ramsewak Singh,JD(U),50708,22847,Ramsewak Singh,JD(U),"57,917","22,984",Rajesh Kumar Singh,RJD,"86,731","30,527",Rajesh Kumar Singh,RJD,MGB,,False,False
105,Siwan,siwan,Siwan,,18,Siwan,Vyas Deo Prasad,BJP,51637,12541,Vyas Deo Prasad,BJP,"55,156","3,534",Awadh Bihari Choudhary,RJD,"76,785","1,973",Awadh Bihari Yadav,RJD,MGB,,False,True
